
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20230217", 62900, 63300, 62400, 62600, 10791265, 50.69],
		
["20230220", 62900, 63000, 61800, 62700, 12908073, 50.69],
		
["20230221", 62700, 62800, 62000, 62100, 7665046, 50.68],
		
["20230222", 61500, 61800, 61000, 61100, 11959088, 50.69],
		
["20230223", 61700, 62500, 61500, 62000, 13047099, 50.7],
		
["20230224", 62300, 62600, 61300, 61300, 10308143, 50.7],
		
["20230227", 60800, 60800, 60200, 60500, 11155697, 50.69],
		
["20230228", 60800, 61400, 60500, 60600, 13715861, 50.68],
		
["20230302", 60900, 61800, 60500, 60800, 13095682, 50.73],
		
["20230303", 61000, 61200, 60500, 60500, 10711405, 50.7],
		
["20230306", 61100, 61600, 60800, 61500, 13630602, 50.72],
		
["20230307", 61400, 61400, 60700, 60700, 11473280, 50.71],
		
["20230308", 60100, 60500, 59900, 60300, 14161857, 50.74],
		
["20230309", 60500, 60800, 59900, 60100, 14334499, 50.68],
		
["20230310", 59500, 59700, 59100, 59500, 11902471, 50.67],
		
["20230313", 59900, 60200, 59300, 60000, 12779724, 50.69],
		
["20230314", 59400, 59500, 59000, 59000, 12147346, 50.67],
		
["20230315", 60000, 60300, 59600, 59800, 10482149, 50.69],
		
["20230316", 59200, 60200, 59100, 59900, 10611939, 50.71],
		
["20230317", 60800, 61300, 60600, 61300, 14090110, 50.76],
		
["20230320", 61100, 61200, 60200, 60200, 9618009, 50.72],
		
["20230321", 60500, 60700, 60100, 60300, 8318514, 50.73],
		
["20230322", 61000, 61200, 60500, 61100, 8978591, 50.76],
		
["20230323", 60600, 62300, 60600, 62300, 15381057, 50.82],
		
["20230324", 62700, 63300, 62300, 63000, 18278602, 50.93],
		
["20230327", 62600, 62800, 62000, 62100, 11039331, 50.92],
		
["20230328", 62400, 62900, 62100, 62900, 11614118, 50.93],
		
["20230329", 62500, 62700, 62200, 62700, 11216008, 50.87],
		
["20230330", 63700, 63700, 63100, 63200, 15684377, 50.86],
		
["20230331", 64000, 64000, 63700, 64000, 14094479, 50.96],
		
["20230403", 64000, 64000, 63000, 63100, 11973133, 51.01],
		
["20230404", 63400, 63800, 62800, 63600, 11120514, 51.05],
		
["20230405", 63700, 64000, 63400, 63900, 9176149, 51.09],
		
["20230406", 63500, 63600, 62300, 62300, 14992747, 51.1],
		
["20230407", 63800, 65200, 63800, 65000, 27476120, 51.34],
		
["20230410", 64800, 66300, 64700, 65700, 18777166, 51.41],
		
["20230411", 66200, 66200, 65400, 65900, 16323183, 51.42],
		
["20230412", 65800, 66200, 65300, 66000, 15021313, 51.49],
		
["20230413", 65600, 66100, 65400, 66100, 15091022, 51.49],
		
["20230414", 66600, 66600, 65000, 65100, 16176490, 51.47],
		
["20230417", 65000, 65600, 64700, 65300, 13486618, 51.52],
		
["20230418", 65900, 66000, 64800, 65600, 14802060, 51.6],
		
["20230419", 65500, 65800, 65300, 65500, 10255985, 51.58],
		
["20230420", 65100, 65300, 64600, 65300, 9501169, 51.61],
		
["20230421", 65800, 65900, 65400, 65700, 10538622, 51.65],
		
["20230424", 65300, 65700, 64800, 65200, 12986581, 51.7],
		
["20230425", 65300, 65400, 63400, 63600, 16193271, 51.68],
		
["20230426", 63600, 64300, 63300, 64100, 12664541, 51.73],
		
["20230427", 64100, 65000, 63300, 64600, 14779601, 51.8],
		
["20230428", 65200, 65900, 65000, 65500, 19699481, 51.87],
		
["20230502", 66000, 66300, 65100, 65700, 14396948, 51.89],
		
["20230503", 65100, 65600, 64900, 65400, 8876749, 51.93],
		
["20230504", 65600, 65700, 64700, 65100, 9791064, 51.95],
		
["20230508", 66300, 66300, 65400, 65900, 9405365, 51.97],
		
["20230509", 65800, 65800, 65100, 65300, 9366861, 51.96],
		
["20230510", 65500, 65500, 64300, 64600, 13057727, 51.94],
		
["20230511", 64700, 65100, 64200, 64200, 11648905, 51.93],
		
["20230512", 63700, 64600, 63600, 64100, 8693913, 51.94],
		
["20230515", 64100, 64600, 63900, 64500, 8172021, 51.94],
		
["20230516", 65800, 65900, 65300, 65400, 12334657, 51.99],
		
["20230517", 65900, 65900, 64800, 65000, 10745504, 51.99],
		
["20230518", 66000, 66200, 65700, 66200, 14431704, 52.08],
		
["20230519", 67800, 68400, 67500, 68400, 20349345, 52.19],
		
["20230522", 68400, 69000, 68000, 68500, 14470308, 52.19],
		
["20230523", 68500, 68700, 68100, 68400, 8561643, 52.18],
		
["20230524", 68100, 68700, 68000, 68500, 8192896, 52.2],
		
["20230525", 69900, 70000, 68700, 68800, 14231160, 52.21],
		
["20230526", 69800, 70400, 69500, 70300, 19549511, 52.34],
		
["20230530", 71300, 72300, 71200, 72300, 27476897, 52.45],
		
["20230531", 72400, 72500, 71000, 71400, 25666087, 52.48],
		
["20230601", 70900, 71600, 70600, 70900, 14669296, 52.49],
		
["20230602", 71700, 72200, 71600, 72200, 12161798, 52.54],
		
["20230605", 72700, 72700, 71400, 71700, 12686829, 52.54],
		
["20230607", 71300, 71600, 70800, 71000, 14796613, 52.52],
		
["20230608", 70400, 70900, 70000, 70900, 19165568, 52.52],
		
["20230609", 71100, 72300, 70800, 72000, 15050209, 52.57],
		
["20230612", 72100, 72400, 70800, 71000, 12064287, 52.52],
		
["20230613", 71700, 72200, 71600, 72000, 13227285, 52.54],
		
["20230614", 72100, 72200, 71100, 71900, 12541046, 52.55],
		
["20230615", 72100, 72300, 71300, 71500, 13614994, 52.53],
		
["20230616", 71800, 71900, 70900, 71800, 15373696, 52.56],
		
["20230619", 71300, 71700, 70900, 71200, 11100887, 52.57],
		
["20230620", 70700, 71400, 70400, 71400, 11557883, 52.59],
		
["20230621", 70700, 71200, 70400, 70500, 10626603, 52.57],
		
["20230622", 70200, 71500, 70100, 71300, 11411007, 52.59],
		
["20230623", 72000, 72200, 71600, 71600, 12329484, 52.67],
		
["20230626", 71700, 72500, 71500, 72400, 10541901, 52.73],
		
["20230627", 72500, 72600, 72000, 72600, 9442997, 52.77],
		
["20230628", 72600, 72700, 72000, 72700, 8783093, 52.75],
		
["20230629", 73100, 73400, 72400, 72400, 12229967, 52.79],
		
["20230630", 72500, 72700, 71700, 72200, 11694765, 52.79],
		
["20230703", 72700, 73200, 72600, 73000, 10722181, 52.77],
		
["20230704", 73400, 73600, 72900, 73000, 10214350, 52.81],
		
["20230705", 73000, 73300, 71900, 72000, 12310610, 52.83],
		
["20230706", 71900, 72400, 71500, 71600, 14777667, 52.85],
		
["20230707", 71100, 71400, 69800, 69900, 17308877, 52.83],
		
["20230710", 70000, 70400, 69200, 69500, 11713926, 52.83],
		
["20230711", 70200, 71500, 70100, 71500, 12177392, 52.87],
		
["20230712", 71200, 72000, 71100, 71900, 10375581, 52.9],
		
["20230713", 72400, 72600, 71900, 71900, 14417279, 52.91],
		
["20230714", 72500, 73400, 72400, 73400, 15882519, 52.99],
		
["20230717", 73200, 73500, 72800, 73300, 10060049, 53.02],
		
["20230718", 73200, 73500, 72000, 72000, 11697900, 52.99],
		
["20230719", 72700, 72800, 71300, 71700, 10896412, 52.99],
		
["20230720", 71100, 71500, 70800, 71000, 9732730, 53.01],
		
["20230721", 70400, 70400, 69400, 70300, 16528926, 52.95],
		
["20230724", 70100, 70900, 69900, 70400, 13418597, 53.01],
		
["20230725", 70000, 70500, 69800, 70000, 14314945, 53.02],
		
["20230726", 69800, 70600, 68100, 69800, 30016221, 53.0],
		
["20230727", 69900, 71700, 69300, 71700, 24261179, 53.02],
		
["20230728", 71800, 72400, 70100, 70600, 19420683, 53.02],
		
["20230731", 70900, 71000, 69800, 69800, 13035420, 53.01],
		
["20230801", 70100, 71200, 70000, 71100, 12299254, 53.03],
		
["20230802", 70700, 71000, 69800, 69900, 13835020, 53.03],
		
["20230803", 69900, 70200, 68500, 68800, 20087090, 53.02],
		
["20230804", 68800, 69100, 68200, 68300, 12360193, 52.99],
		
["20230807", 67700, 69200, 67600, 68500, 10968505, 53.02],
		
["20230808", 69000, 69100, 67400, 67600, 14664709, 53.04],
		
["20230809", 68000, 69600, 67900, 68900, 17259673, 53.09],
		
["20230810", 68300, 68500, 67800, 68000, 10227311, 53.08],
		
["20230811", 68400, 68800, 67500, 67500, 9781038, 53.05],
		
["20230814", 67500, 67900, 66900, 67300, 9352343, 53.06],
		
["20230816", 66700, 67100, 66300, 67000, 13174578, 53.06],
		
["20230817", 66300, 66800, 66000, 66700, 10778652, 53.05],
		
["20230818", 66000, 66700, 65800, 66300, 11745006, 53.06],
		
["20230821", 66600, 67100, 66300, 66600, 9720067, 53.06],
		
["20230822", 67200, 67700, 66300, 66600, 10500242, 53.06],
		
["20230823", 66700, 67100, 66400, 67100, 9549352, 53.07],
		
["20230824", 68300, 68700, 67900, 68200, 15044463, 53.08],
		
["20230825", 67100, 67400, 66900, 67100, 7032462, 53.08],
		
["20230828", 66800, 67000, 66500, 66800, 5824628, 53.05],
		
["20230829", 66900, 67200, 66600, 66800, 9114352, 53.04],
		
["20230830", 67300, 67700, 67100, 67100, 9181223, 53.05],
		
["20230831", 67100, 67200, 66400, 66900, 15964630, 53.01],
		
["20230901", 66800, 71000, 66700, 71000, 29738235, 53.14],
		
["20230904", 72900, 72900, 70700, 71200, 26286495, 53.2],
		
["20230905", 70900, 71500, 70200, 70700, 12330239, 53.23],
		
["20230906", 70700, 70800, 69700, 70000, 11414620, 53.24],
		
["20230907", 70000, 70600, 69600, 70400, 13741241, 53.26],
		
["20230908", 70200, 70300, 69600, 70300, 10688118, 53.27],
		
["20230911", 70400, 70800, 70000, 70800, 11785462, 53.28],
		
["20230912", 70800, 71000, 70400, 70500, 11688599, 53.29],
		
["20230913", 71100, 71600, 70300, 70900, 15955797, 53.29],
		
["20230914", 71200, 71800, 70800, 71700, 21041407, 53.21],
		
["20230915", 71700, 72300, 71400, 72000, 17823512, 53.18],
		
["20230918", 71300, 71700, 70200, 70200, 16040727, 53.17],
		
["20230919", 70400, 70800, 69600, 69800, 11820188, 53.18],
		
["20230920", 70000, 70300, 69500, 69600, 10873015, 53.17],
		
["20230921", 69200, 69800, 68800, 68900, 10796336, 53.19],
		
["20230922", 68300, 68900, 68300, 68800, 9897840, 53.18],
		
["20230925", 68500, 69700, 68500, 69400, 13582516, 53.18],
		
["20230926", 70000, 70000, 68400, 68600, 13143470, 53.19],
		
["20230927", 68600, 69100, 68200, 68400, 14886491, 53.2],
		
["20231004", 67400, 67700, 66700, 67500, 23361149, 53.17],
		
["20231005", 67300, 67400, 66700, 66700, 16108313, 53.13],
		
["20231006", 67100, 67300, 66000, 66000, 14386527, 53.05],
		
["20231010", 66200, 67600, 66200, 66400, 19889202, 52.99],
		
["20231011", 68600, 69400, 67900, 68200, 25209349, 52.99],
		
["20231012", 68600, 69700, 68200, 68900, 19311380, 52.99],
		
["20231013", 68000, 68500, 67700, 68000, 9724086, 52.98],
		
["20231016", 67900, 68500, 66800, 67300, 12599299, 52.95],
		
["20231017", 67700, 69900, 67400, 69400, 17299253, 53.01],
		
["20231018", 68900, 70500, 68800, 70500, 16493184, 53.09],
		
["20231019", 69700, 70000, 69400, 69500, 13985012, 53.11],
		
["20231020", 68900, 69200, 68100, 68800, 15204495, 53.12],
		
["20231023", 68700, 69100, 68200, 68400, 11625959, 53.09],
		
["20231024", 68700, 68800, 67700, 68500, 12791710, 53.09],
		
["20231025", 68800, 68800, 67900, 68000, 10610703, 53.08],
		
["20231026", 67000, 67900, 66700, 66700, 15517624, 53.07],
		
["20231027", 67100, 67300, 66700, 67300, 11334726, 53.06],
		
["20231030", 66800, 67800, 66700, 67300, 10139270, 53.08],
		
["20231031", 67600, 68300, 66900, 66900, 14488892, 53.07],
		
["20231101", 67500, 68900, 67300, 68600, 13775256, 53.06],
		
["20231102", 70000, 70000, 69400, 69700, 16350031, 53.11],
		
["20231103", 69700, 70200, 69500, 69600, 10322234, 53.13],
		
["20231106", 69800, 70900, 69300, 70900, 22228489, 53.11],
		
["20231107", 70600, 70900, 70000, 70900, 17228731, 53.16],
		
["20231108", 71300, 71400, 69700, 69900, 12901310, 53.16],
		
["20231109", 69900, 70800, 69600, 70300, 12301373, 53.21],
		
["20231110", 70000, 70500, 69500, 70500, 9684347, 53.21],
		
["20231113", 71300, 71300, 70300, 70400, 9246919, 53.22],
		
["20231114", 71000, 71100, 70600, 70800, 9567984, 53.24],
		
["20231115", 71600, 72200, 71500, 72200, 20148677, 53.33],
		
["20231116", 72500, 73000, 72300, 72800, 15860451, 53.42],
		
["20231117", 72300, 73000, 72300, 72500, 11494644, 53.46],
		
["20231120", 72100, 73000, 72100, 72700, 10610157, 53.47],
		
["20231121", 73100, 73400, 72700, 72800, 9712881, 53.5],
		
["20231122", 72200, 73000, 71900, 72800, 11105143, 53.54],
		
["20231123", 73000, 73200, 72200, 72400, 6775614, 53.55],
		
["20231124", 72400, 72600, 71700, 71700, 6676685, 53.55],
		
["20231127", 71500, 72100, 71100, 71300, 9113857, 53.54],
		
["20231128", 71400, 72700, 71300, 72700, 13283081, 53.55],
		
["20231129", 72400, 72800, 72200, 72700, 9283933, 53.59],
		
["20231130", 72700, 72800, 72200, 72800, 15783714, 53.58],
		
["20231201", 72400, 72500, 71700, 72000, 9871284, 53.58],
		
["20231204", 72800, 72900, 72400, 72600, 10229267, 53.61],
		
["20231205", 72300, 72400, 71200, 71200, 12129682, 53.59],
		
["20231206", 71800, 72100, 71600, 71700, 8123087, 53.61],
		
["20231207", 71800, 71900, 71100, 71500, 8862017, 53.64],
		
["20231208", 72100, 72800, 71900, 72600, 10859463, 53.63],
		
["20231211", 72800, 73000, 72200, 73000, 9861960, 53.7],
		
["20231212", 73300, 73500, 73100, 73500, 13758646, 53.69],
		
["20231213", 73300, 73500, 72800, 72800, 13116766, 53.71],
		
["20231214", 74100, 74300, 72500, 73100, 27567593, 53.8],
		
["20231215", 73800, 74000, 73200, 73300, 15419815, 53.82],
		
["20231218", 73300, 73400, 72800, 72900, 9690551, 53.82],
		
["20231219", 73000, 73400, 72800, 73400, 8907632, 53.83],
		
["20231220", 74200, 74900, 73800, 74800, 16870156, 53.86],
		
["20231221", 74600, 75000, 74300, 75000, 13478766, 53.9],
		
["20231222", 75800, 76300, 75400, 75900, 14515608, 53.92],
		
["20231226", 76100, 76700, 75700, 76600, 13164909, 53.91],
		
["20231227", 76700, 78000, 76500, 78000, 20651042, 53.99],
		
["20231228", 77700, 78500, 77500, 78500, 17797536, 54.0],
		
["20240102", 78200, 79800, 78200, 79600, 17142847, 54.05],
		
["20240103", 78500, 78800, 77000, 77000, 21753644, 54.04],
		
["20240104", 76100, 77300, 76100, 76600, 15324439, 54.05],
		
["20240105", 76700, 77100, 76400, 76600, 11304316, 54.06],
		
["20240108", 77000, 77500, 76400, 76500, 11088724, 54.07],
		
["20240109", 77400, 77700, 74300, 74700, 26019249, 54.03],
		
["20240110", 75000, 75200, 73200, 73600, 20259529, 54.0],
		
["20240111", 72900, 73600, 72700, 73200, 57691266, 54.44],
		
["20240112", 73000, 74100, 72800, 73100, 13038939, 54.23],
		
["20240115", 73200, 74000, 73200, 73900, 13212339, 54.25],
		
["20240116", 73500, 73700, 72500, 72600, 14760415, 54.24],
		
["20240117", 73100, 73300, 71000, 71000, 22683660, 54.18],
		
["20240118", 71600, 72000, 70700, 71700, 17853397, 54.18],
		
["20240119", 73500, 74700, 73000, 74700, 23363427, 54.28],
		
["20240122", 75900, 76000, 75000, 75100, 19673375, 54.31],
		
["20240123", 75700, 75800, 74300, 75200, 14786224, 54.34],
		
["20240124", 75200, 75200, 73500, 74000, 12860661, 54.34],
		
["20240125", 74200, 74800, 73700, 74100, 11737747, 54.35],
		
["20240126", 73700, 74500, 73300, 73400, 11160062, 54.39],
		
["20240129", 73800, 75200, 73500, 74400, 13976521, 54.43],
		
["20240130", 75000, 75300, 73700, 74300, 12244418, 54.43],
		
["20240131", 73400, 74000, 72500, 72700, 15703560, 54.42],
		
["20240201", 73000, 74200, 72900, 73600, 19881033, 54.51],
		
["20240202", 74000, 75200, 73700, 75200, 14955881, 54.55],
		
["20240205", 74200, 74800, 73500, 74300, 19026021, 54.58],
		
["20240206", 74300, 74700, 73300, 74400, 14559254, 54.61],
		
["20240207", 74600, 75500, 74300, 75000, 16566445, 54.62],
		
["20240208", 75000, 75200, 73600, 74100, 20810708, 54.53],
		
["20240213", 74800, 75200, 74400, 75200, 21966745, 54.52],
		
["20240214", 73700, 74300, 73700, 74000, 12434945, 54.5],
		
["20240215", 74200, 74400, 73000, 73000, 14120600, 54.47],
		
["20240216", 73300, 73400, 72500, 72800, 13444781, 54.51],
		
["20240219", 72800, 73900, 72800, 73800, 12726404, 54.54],
		
["20240220", 73700, 73700, 72800, 73300, 14681477, 54.54],
		
["20240221", 73400, 73700, 72900, 73000, 11503495, 54.53],
		
["20240222", 73800, 73900, 72700, 73100, 15208934, 54.49],
		
["20240223", 73600, 74200, 72900, 72900, 16225166, 54.48],
		
["20240226", 72300, 73200, 72200, 72800, 14669352, 54.5],
		
["20240227", 73100, 73400, 72700, 72900, 13201981, 54.52],
		
["20240228", 72900, 73900, 72800, 73200, 11795859, 54.55],
		
["20240229", 72600, 73400, 72000, 73400, 21176403, 54.57],
		
["20240304", 74300, 75000, 74000, 74900, 23210474, 54.66],
		
["20240305", 74600, 74800, 73700, 73700, 19505125, 54.66],
		
["20240306", 73200, 73500, 72700, 72900, 21547905, 54.61],
		
["20240307", 73100, 73300, 72200, 72200, 14516963, 54.54],
		
["20240308", 72800, 73400, 72600, 73300, 19271349, 54.51],
		
["20240311", 72900, 73100, 72300, 72400, 9740504, 54.5],
		
["20240312", 72600, 73500, 72100, 73300, 13011654, 54.46],
		
["20240313", 73700, 74100, 73500, 74100, 15243134, 54.51],
		
["20240314", 74400, 74500, 73600, 74300, 22545539, 54.52],
		
["20240315", 73400, 73700, 72300, 72300, 22580555, 54.4],
		
["20240318", 72600, 73000, 72500, 72800, 11520348, 54.39],
		
["20240319", 72300, 73000, 71700, 72800, 15376066, 54.4],
		
["20240320", 73700, 77200, 73400, 76900, 50106297, 54.62],
		
["20240321", 79200, 79300, 77700, 79300, 44569799, 54.85],
		
["20240322", 79600, 79900, 77800, 78900, 26724761, 54.93],
		
["20240325", 79600, 79800, 77800, 78200, 18703996, 54.95],
		
["20240326", 79700, 80100, 79200, 79900, 30551494, 55.07],
		
["20240327", 79200, 80000, 79200, 79800, 17424595, 55.1],
		
["20240328", 79400, 81000, 79200, 80800, 25084812, 55.18],
		
["20240329", 81200, 82500, 80900, 82400, 27126366, 55.31],
		
["20240401", 83200, 83300, 82000, 82000, 20116513, 55.33],
		
["20240402", 82900, 85000, 82900, 85000, 37077944, 55.57],
		
["20240403", 84300, 85000, 83500, 84100, 30493347, 55.61],
		
["20240404", 85200, 85500, 84300, 85300, 25248934, 55.68],
		
["20240405", 84500, 85000, 83800, 84500, 18883752, 55.7],
		
["20240408", 85200, 86000, 84500, 84500, 18953232, 55.73],
		
["20240409", 84500, 84900, 83100, 83600, 23725956, 55.81],
		
["20240411", 83200, 84700, 82500, 84100, 25538009, 55.93],
		
["20240412", 84700, 84900, 83200, 83700, 17061770, 55.96],
		
["20240415", 82900, 83200, 81200, 82200, 26663772, 55.95],
		
["20240416", 81200, 81300, 79400, 80000, 31949845, 55.98],
		
["20240417", 80700, 80800, 78900, 78900, 22611631, 55.97],
		
["20240418", 78800, 80100, 78300, 79600, 21370190, 55.99],
		
["20240419", 78300, 78700, 76300, 77600, 31317563, 55.99],
		
["20240422", 77400, 77500, 75100, 76100, 30469477, 55.87],
		
["20240423", 76400, 76800, 75500, 75500, 18717699, 55.81],
		
["20240424", 77500, 78800, 77200, 78600, 22166150, 55.87],
		
["20240425", 77300, 77500, 76300, 76300, 15549134, 55.86],
		
["20240426", 77800, 77900, 76500, 76700, 12755629, 55.87],
		
["20240429", 77400, 77600, 76200, 76700, 14664474, 55.85],
		
["20240430", 77000, 78500, 76600, 77500, 19007007, 55.87],
		
["20240502", 77600, 78600, 77300, 78000, 18900640, 55.88],
		
["20240503", 79000, 79000, 77500, 77600, 13151889, 55.88],
		
["20240507", 79600, 81300, 79400, 81300, 26238868, 56.0],
		
["20240508", 80800, 81400, 80500, 81300, 13089576, 56.02],
		
["20240509", 81100, 81500, 79700, 79700, 18759935, 56.01],
		
["20240510", 80400, 81100, 78900, 79200, 16976124, 56.02],
		
["20240513", 79400, 79900, 77600, 78400, 18652344, 56.01],
		
["20240514", 78600, 78800, 77900, 78300, 11763992, 56.0],
		
["20240516", 80200, 80300, 78100, 78200, 20989778, 55.96],
		
["20240517", 78600, 78800, 77200, 77400, 15918201, 55.9],
		
["20240520", 78100, 79100, 77900, 78900, 19456783, 55.9],
		
["20240521", 78500, 79000, 78200, 78400, 13690583, 55.92],
		
["20240522", 78100, 78700, 77300, 77700, 19521506, 55.9],
		
["20240523", 77700, 79100, 77100, 78300, 18728087, 55.92],
		
["20240524", 76800, 77000, 75700, 75900, 27891278, 55.79],
		
["20240527", 75300, 78200, 74000, 77200, 43825202, 55.63],
		
["20240528", 76500, 78000, 76200, 77600, 18539072, 55.62],
		
["20240529", 77700, 78200, 75200, 75200, 30244875, 55.52],
		
["20240530", 74800, 75200, 73500, 73500, 28551273, 55.41],
		
["20240531", 74500, 74700, 73500, 73500, 26198776, 55.31],
		
["20240603", 74400, 76400, 74200, 75700, 15706268, 55.33],
		
["20240604", 74900, 76100, 74900, 75300, 14098053, 55.33],
		
["20240605", 78000, 78000, 76800, 77400, 23177968, 55.41],
		
["20240607", 78400, 78600, 77100, 77300, 21189349, 55.37],
		
["20240610", 76100, 76600, 75600, 75700, 14598755, 55.34],
		
["20240611", 75900, 76000, 75100, 75200, 16971175, 55.3],
		
["20240612", 75300, 77100, 75200, 76500, 19246725, 55.29],
		
["20240613", 78400, 79000, 77800, 78600, 33763804, 55.5],
		
["20240614", 79700, 80500, 79000, 79600, 22926612, 55.6],
		
["20240617", 79200, 79500, 78000, 78100, 16123051, 55.59],
		
["20240618", 78700, 80200, 78600, 79800, 18207598, 55.68],
		
["20240619", 81100, 82500, 80500, 81200, 24168863, 55.73],
		
["20240620", 81500, 82200, 81200, 81600, 20288913, 55.8],
		
["20240621", 80700, 80800, 80000, 80000, 17907523, 55.77],
		
["20240624", 79700, 80900, 79500, 80600, 15454227, 55.77],
		
["20240625", 80600, 81800, 80100, 80800, 19088458, 55.81],
		
["20240626", 80100, 81400, 79900, 81300, 17783242, 55.83],
		
["20240627", 81300, 81600, 80500, 81600, 11739720, 55.9],
		
["20240628", 81900, 81900, 80800, 81500, 9455929, 55.88],
		
["20240701", 81500, 82100, 81300, 81800, 11317202, 55.9],
		
["20240702", 82500, 82600, 81500, 81800, 14471904, 55.94],
		
["20240703", 82300, 82300, 81000, 81800, 11440328, 55.94],
		
["20240704", 82900, 84700, 82400, 84600, 43857229, 56.09],
		
["20240705", 85600, 87100, 85200, 87100, 45791193, 56.32],
		
["20240708", 87900, 88600, 86900, 87400, 24035809, 56.39],
		
["20240709", 87800, 88200, 86900, 87800, 21336201, 56.45],
		
["20240710", 87600, 88000, 87100, 87800, 17813847, 56.51],
		
["20240711", 88500, 88800, 86700, 87600, 24677608, 56.55],
		
["20240712", 85900, 86100, 84100, 84400, 26344386, 56.49],
		
["20240715", 84700, 87300, 84100, 86700, 25193080, 56.48],
		
["20240716", 86900, 88000, 86700, 87700, 16166688, 56.52],
		
["20240717", 87100, 88000, 86400, 86700, 18186490, 56.53],
		
["20240718", 83800, 86900, 83800, 86900, 24721790, 56.51],
		
["20240719", 85600, 86100, 84100, 84400, 18569122, 56.46],
		
["20240722", 84400, 84900, 82600, 83000, 18987560, 56.46],
		
["20240723", 84200, 84700, 83400, 83900, 15766389, 56.5],
		
["20240724", 82900, 83300, 81900, 82000, 16939083, 56.46],
		
["20240725", 80400, 81000, 80100, 80400, 20323811, 56.46],
		
["20240726", 80700, 81300, 80400, 80900, 14508334, 56.43],
		
["20240729", 81600, 82000, 81100, 81200, 12797136, 56.43],
		
["20240730", 80400, 81000, 80000, 81000, 13169636, 56.43],
		
["20240731", 81200, 83900, 80900, 83900, 20744323, 56.46],
		
["20240801", 86000, 86100, 83100, 83100, 20900338, 56.48],
		
["20240802", 81000, 81400, 79500, 79600, 25800275, 56.42],
		
["20240805", 76700, 76900, 70200, 71400, 54608790, 56.14],
		
["20240806", 74900, 75300, 72300, 72500, 47295226, 56.1],
		
["20240807", 73000, 76000, 72800, 74700, 32710428, 56.12],
		
["20240808", 73200, 73900, 72500, 73400, 28414729, 56.06],
		
["20240809", 75700, 75800, 74200, 74700, 16388222, 56.07],
		
["20240812", 75200, 75900, 74800, 75500, 9839259, 56.08],
		
["20240813", 76500, 76600, 75500, 76100, 10716261, 56.11],
		
["20240814", 77400, 77800, 77000, 77200, 13246168, 56.15],
		
["20240816", 79400, 80200, 78700, 80200, 22061478, 56.26],
		
["20240819", 80100, 80100, 78000, 78300, 14146565, 56.23],
		
["20240820", 79500, 79800, 78700, 78900, 10683836, 56.25],
		
["20240821", 77900, 78600, 77800, 78300, 7805598, 56.25],
		
["20240822", 78700, 78900, 77800, 78300, 8149101, 56.26],
		
["20240823", 77700, 78400, 77500, 77700, 9420306, 56.24],
		
["20240826", 78100, 78200, 76000, 76100, 15655938, 56.18],
		
["20240827", 75700, 76500, 75600, 75800, 11130145, 56.16],
		
["20240828", 75800, 76400, 75400, 76400, 9794514, 56.14],
		
["20240829", 73600, 74700, 73500, 74000, 16884479, 56.06],
		
["20240830", 74400, 75000, 74100, 74300, 16358520, 56.02],
		
["20240902", 74500, 74700, 73500, 74400, 12641376, 56.07],
		
["20240903", 74100, 74300, 72500, 72500, 16314599, 55.98],
		
["20240904", 69800, 71100, 69800, 70000, 27366563, 55.85],
		
["20240905", 70100, 71200, 69000, 69000, 25686769, 55.71],
		
["20240906", 69100, 69700, 68000, 68900, 19022299, 55.67],
		
["20240909", 66900, 68200, 66600, 67500, 23263298, 55.58],
		
["20240910", 67000, 67300, 66000, 66200, 30651376, 55.43],
		
["20240911", 65100, 65500, 64200, 64900, 35809707, 55.2],
		
["20240912", 66000, 66600, 65200, 66300, 35884106, 55.11],
		
["20240913", 65000, 65500, 64300, 64400, 25045135, 54.9],
		
["20240919", 64000, 64400, 62200, 63100, 49402713, 54.66],
		
["20240920", 63800, 64700, 63000, 63000, 32746056, 54.55],
		
["20240923", 62300, 63500, 62200, 62600, 28542376, 54.38],
		
["20240924", 62800, 63400, 62400, 63200, 26957500, 54.22],
		
["20240925", 63800, 64200, 62200, 62200, 28652438, 54.07],
		
["20240926", 63900, 64900, 63700, 64700, 37566015, 53.99],
		
["20240927", 64700, 65400, 64200, 64200, 28433030, 53.94],
		
["20240930", 64200, 64300, 61500, 61500, 32694163, 53.75],
		
["20241002", 60500, 61900, 59900, 61300, 28473536, 53.75],
		
["20241004", 61000, 61700, 60500, 60600, 24247578, 53.68],
		
["20241007", 60200, 61900, 59500, 61000, 35066533, 53.53],
		
["20241008", 60000, 61000, 59900, 60300, 27411786, 53.46],
		
["20241010", 60100, 60200, 58900, 58900, 45262214, 53.37],
		
["20241011", 59100, 60100, 59000, 59300, 29623969, 53.26],
		
["20241014", 59500, 61200, 59400, 60800, 20886249, 53.23],
		
["20241015", 61100, 61400, 60100, 61000, 22715239, 53.21],
		
["20241016", 59400, 60000, 59200, 59500, 23303268, 53.14],
		
["20241017", 59400, 60100, 59100, 59700, 23372873, 53.07],
		
["20241018", 59900, 60100, 59100, 59200, 14420260, 53.02],
		
["20241021", 59000, 59600, 58500, 59000, 18514905, 53.01],
		
["20241022", 58800, 58900, 57700, 57700, 27582527, 52.93],
		
["20241023", 57500, 60000, 57100, 59100, 27300780, 52.93],
		
